{
    //Results screen text
    "1066528": "Hmmm, lo siento. Tomemos",
    "1066578": "un McShake e intentemos de nuevo.",

    "1066678": "Tsk-tsk... Comamos unas",
    "1066728": "papas fritas e intentemos de nuevo.",

    "1066828": "¡Tan cerca!",
    "1066878": "Come una doble hamburguesa con queso",
    "1066928": "y recárgate!",

    "1066978": "¡Lo lograste!",
    "1067028": "¡Celebremos tus 100 puntos",
    "1067078": "con un Big Mac!",

    "1067128": "¡Santo cielo! Refresquémonos",
    "1067178": "con una soda fría.",

    "1067278": "Aún no... Comamos",
    "1067328": "un pastel de manzana y volvamos a intentarlo!",

    "1067428": "¡Tan cerca!",
    "1067478": "Come algunos McNuggets de pollo",
    "1067528": "y a la revancha la próxima vez!",

    "1067578": "¡Perfecto!",
    "1067628": "Hoy celebremos con",
    "1067678": "¡un Quarter Pounder con queso!",

    //Quiz answers
    "1071592": "Seguridad",
    "1071614": "Órdenes Gubernamentales",
    "1071636": "Reclutamiento",
    "1071658": "Encuesta Empresarial",
    "1071680": "Método de Cocción",
    "1071702": "Tiempo",
    "1071724": "Dedos y Muñecas",
    "1071746": "Tábanos",
    "1071768": "Comunicación",
    "1071790": "Más en Verano",
    "1071812": "Pescado Fresco",
    "1071834": "Incubación Corta",
    "1071856": "Comida sin Calentar",
    "1071878": "Cada Día",
    "1071900": "Mosquitos y Moscas",
    "1071922": "Mantén las Instalaciones Limpias",
    "1071944": "Mantén la Comida Fría",
    "1071966": "6 meses",
    "1071988": "Hidratación",
    "1072010": "Empollar los materiales",
    "1072032": "Esterilización UV",
    "1072054": "No Puede Crecer Allí",
    "1072076": "Una Vez Cada Hora",
    "1072098": "10°C/50°F",
    "1072120": "Limpiador de Parrilla",
    "1072142": "Al Menos 1,000,000",
    "1072164": "Causado por Bacterias",
    "1072186": "No Lavar las Manos",
    "1072208": "3,000",
    "1072230": "Dos Veces",
    "1072252": "Esterilización",
    "1072274": "Matar Todos los Microbios",
    "1072296": "Secar→Lavar→Esterilizar",
    "1072318": "69-72°C/156-162°F",
    "1072340": "Limpiar 1 al mes",
    "1072362": "Cada Mes",
    "1072384": "Vaso de 14 oz",
    "1072406": "Cuatro Tipos",
    "1072428": "Vida Útil",
    "1072450": "Un Grifo Automático",
    "1072472": "Higiénico",
    "1072494": "Lavar y Desinfectar",
    "1072516": "Temperatura",
    "1072538": "PL Method",
    "1072560": "Fecha de Caducidad",
    "1072582": "Polvo Doméstico",
    "1072604": "Soba",
    "1072626": "Salmonella",
    "1072648": "90 m a 90°C/194°F",
    "1072670": "0-4°C/32-39°F",
    "1072692": "Higiene",
    "1072718": "Reglamentos Locales",
    "1072744": "Capacitación en Higiene",
    "1072770": "Observa la Comida",
    "1072796": "Ley de Responsabilidad",
    "1072822": "Método",
    "1072848": "Pulgar",
    "1072874": "Moscas Domésticas",
    "1072900": "Enfermedades",
    "1072926": "Ninguna en Invierno",
    "1072952": "Carne y Huevos",
    "1072978": "Pollo Poco Cocido",
    "1073004": "Manos Sin Lavar",
    "1073030": "Una Vez a la Semana",
    "1073056": "Bacterias/Virus",
    "1073082": "Manos y Herramientas Limpias",
    "1073108": "Eliminar la Humedad",
    "1073134": "3 Meses",
    "1073160": "Altas Temperaturas",
    "1073186": "Mantenlo al 70% lleno",
    "1073212": "Alta Temperatura",
    "1073238": "Puede Crecer Allí",
    "1073264": "Una Vez Cada 30 m",
    "1073290": "8°C/46°F",
    "1073316": "Jabón de Manos de McDonald's",
    "1073342": "Al menos 1,000",
    "1073368": "Bacterias Irrelevantes",
    "1073394": "Lávate las Manos Después",
    "1073420": "300",
    "1073446": "Sin Diluir",
    "1073472": "Evitando Errores Humanos",
    "1073498": "Matar los Microbios Nocivos",
    "1073524": "Lavar→Secar→Esterilizar",
    "1073550": "69-74°C/156-165°F",
    "1073576": "Limpiar Una Vez a la Semana",
    "1073602": "Cada Día",
    "1073628": "Vaso de 18 oz",
    "1073654": "Tres Tipos",
    "1073680": "Fecha de Caducidad",
    "1073706": "Un Lavabo Compartido",
    "1073732": "Microbiano",
    "1073758": "Temperatura de la Hamburguesa de Res",
    "1073784": "Oxígeno",
    "1073810": "Método JAS",
    "1073836": "Fecha de Consumo Preferente",
    "1073862": "Alergia Alimentaria",
    "1073888": "Soja",
    "1073914": "V. Parahaemolyticus",
    "1073940": "80 m a 80°C/176°F",
    "1073966": "1-4°C/34-39°F",
    "1073992": "Intoxicación Alimentaria",
    "1074018": "La Constitución",
    "1074044": "Política de Gestión",
    "1074070": "Encuesta de Rendimiento",
    "1074096": "Ley Básica de Seguridad Alimentaria",
    "1074122": "Temperatura del Agua",
    "1074148": "Dedo Medio/Meñique",
    "1074174": "Chinches Apestosas",
    "1074200": "Ejercicio Moderado",
    "1074226": "Norovirus en Invierno",
    "1074252": "Vegetales/Frutas",
    "1074278": "Nervios Paralizados",
    "1074304": "Staph no es dañino",
    "1074330": "Una Vez al Mes",
    "1074356": "Ácaros y Parásitos",
    "1074382": "Buen Aseo",
    "1074408": "Matar Bacterias",
    "1074434": "12 Meses",
    "1074460": "Humedad",
    "1074486": "Apagar por la Noche",
    "1074512": "Radiación",
    "1074538": "No Está Allí",
    "1074564": "Una Vez Cada 2 Horas",
    "1074590": "15°C/59°F",
    "1074616": "Calendario",
    "1074642": "Al Menos 10",
    "1074668": "Depende de las Bacterias",
    "1074694": "Haz lo que Quieras",
    "1074720": "30,000",
    "1074746": "Cinco Veces",
    "1074772": "Herramientas Efectivas",
    "1074798": "Reducir Microbios",
    "1074824": "Lavar→Esterilizar→Secar",
    "1074850": "68-74°C/154-165°F",
    "1074876": "No Limpiar en la Tienda",
    "1074902": "Cada Seis Meses",
    "1074928": "Vaso de 10 oz",
    "1074954": "Cinco Tipos",
    "1074980": "Fecha Límite de Calidad",
    "1075006": "Solo en la Cocina",
    "1075032": "Mental",
    "1075058": "Almacenamiento de Alimentos Crudos",
    "1075084": "Nutrientes",
    "1075110": "Método de Cocción",
    "1075136": "Fecha de Venta",
    "1075162": "Alergia al Metal",
    "1075188": "Lácteos",
    "1075214": "Bacillus Cereus",
    "1075240": "120 m a 80°C/176°F",
    "1075266": "1-5°C/34-41°F",
    "1075292": "Queso Comercial",
    "1075324": "Huevo Flotante en Agua",
    "1075356": "Cada Tres Días",
    "1075388": "Doble Cheeseburger",
    "1075420": "80%",
    "1075452": "Idaho/Minnesota",
    "1075484": "EE.UU.",
    "1075516": "EE.UU./Canadá",
    "1075548": "Retirado Manualmente",
    "1075580": "Mejora la Circulación",
    "1075612": "Mañana y Tarde",
    "1075644": "Usa Días Impares/Pares",
    "1075676": "Académicos",
    "1075708": "Universidad Big Mac",
    "1075740": "Presente Para Ti",
    "1075772": "Hornéalos",
    "1075804": "Dos Hamburguesas",
    "1075836": "Mac",
    "1075868": "Osaka",
    "1075900": "Tres Días",
    "1075932": "Shinjuku, Tokio",
